p,school_manager,  new_student, open
p,school_manager,  new_student, import
p,school_manager,  new_student, view
p,school_manager,  new_student, edit
p,school_manager,  new_student, formaladmission
p,school_manager,  new_student, sync
p,school_manager,  new_student, flowout
p,school_manager,  classdivision, view
p,school_manager,  classdivision, import
p,school_manager,  classdivision, lottery_classdivision
p,school_manager,  student_session, view
p,school_manager,  student_session, add
p,school_manager,  student_session, delete
p,school_manager,  student_session, edit
p,school_manager,  infomanage, temporary_study_start
p,school_manager,  infomanage, temporary_study_cancel
p,school_manager,  infomanage, temporary_study_view
p,school_manager,  infomanage, current_student_view
p,school_manager,  infomanage, current_student_change
p,school_manager,  infomanage, current_student_keyinfo_change
p,school_manager,  instudent_transfer, in_view
p,school_manager,  instudent_transfer, in_pass
p,school_manager,  instudent_transfer, in_refuse
p,school_manager,  instudent_transfer, out_view
p,school_manager,  instudent_transfer, out_pass
p,school_manager,  instudent_transfer, out_refuse
p,school_manager,  student_inner_transaction, start
p,school_manager,  student_inner_transaction, view
p,school_manager,  student_inner_transaction, cancel
p,school_manager,  student_inner_transaction, pass
p,school_manager,  student_inner_transaction, refuse
p,school_manager,  current_student_keyinfo_change, view
p,school_manager,  current_student_keyinfo_change, start
p,school_manager,  current_student_keyinfo_change, cancel
p,school_manager,  current_student_keyinfo_change, pass
p,school_manager,  current_student_keyinfo_change, refuse
p,school_manager,  graduation, view
p,school_manager,  graduation, set
p,school_manager,  graduation, start
p,school_manager,  graduation, add
p,school_manager,  new_student, open
p,school_manager,  new_student, import
p,school_manager,  new_student, view
p,school_manager,  new_student, edit
p,school_manager,  new_student, formaladmission
p,school_manager,  new_student, sync
p,school_manager,  new_student, flowout
p,school_manager,  classdivision, view
p,school_manager,  classdivision, import
p,school_manager,  classdivision, lottery_classdivision
p,school_manager,  student_session, view
p,school_manager,  student_session, add
p,school_manager,  student_session, delete
p,school_manager,  student_session, edit
p,school_manager,  infomanage, temporary_study_start
p,school_manager,  infomanage, temporary_study_cancel
p,school_manager,  infomanage, temporary_study_view
p,school_manager,  infomanage, current_student_view
p,school_manager,  infomanage, current_student_change
p,school_manager,  infomanage, current_student_keyinfo_change
p,school_manager,  instudent_transfer, in_view
p,school_manager,  instudent_transfer, in_pass
p,school_manager,  instudent_transfer, in_refuse
p,school_manager,  instudent_transfer, out_view
p,school_manager,  instudent_transfer, out_pass
p,school_manager,  instudent_transfer, out_refuse
p,school_manager,  student_inner_transaction, start
p,school_manager,  student_inner_transaction, view
p,school_manager,  student_inner_transaction, cancel
p,school_manager,  student_inner_transaction, pass
p,school_manager,  student_inner_transaction, refuse
p,school_manager,  current_student_keyinfo_change, view
p,school_manager,  current_student_keyinfo_change, start
p,school_manager,  current_student_keyinfo_change, cancel
p,school_manager,  current_student_keyinfo_change, pass
p,school_manager,  current_student_keyinfo_change, refuse
p,school_manager,  graduation, view
p,school_manager,  graduation, set
p,school_manager,  graduation, start
p,school_manager,  graduation, add
p,school_manager,  organization, view
p,school_manager,  organization, add
p,school_manager,  organization, edit
p,school_manager,  organization, delete
p,school_manager,  course, view
p,school_manager,  subject, view
p,school_manager,  subject, add
p,school_manager,  subject, edit
p,school_manager,  subject, delete
p,school_manager,  class, view
p,school_manager,  class, add
p,school_manager,  class, edit
p,school_manager,  class, delete
p,school_manager,  school, view
p,school_manager,  school, open
p,school_manager,  school, delete
p,school_manager,  school, edit
p,school_manager,  school, import
p,school_manager,  major, view
p,school_manager,  major, add
p,school_manager,  major, edit
p,school_manager,  major, delete
p,school_manager,  planning_school_close_audit, start
p,school_manager,  planning_school_close_audit, cancel
p,school_manager,  planning_school_keyinfo_audit, view
p,school_manager,  planning_school_keyinfo_audit, cancel
p,school_manager,  planning_school_keyinfo_audit, start
p,school_manager,  school_open_audit, view
p,school_manager,  school_open_audit, start
p,school_manager,  school_open_audit, cancel
p,school_manager,  school_close_audit, view
p,school_manager,  school_close_audit, start
p,school_manager,  school_close_audit, cancel
p,school_manager,  school_keyinfo_audit, view
p,school_manager,  school_keyinfo_audit, start
p,school_manager,  school_keyinfo_audit, cancel
p,school_manager,  administration, edit
p,school_manager,  administration, view
p,school_manager,  administration, delete
p,school_manager,  administration, change
p,school_manager,  administration, close
p,school_manager,  administration_open_audit, view
p,school_manager,  administration_close_audit, view
p,school_manager,  administration_close_audit, start
p,school_manager,  administration_close_audit, cancel
p,school_manager,  administration_keyinfo_audit, view
p,school_manager,  administration_keyinfo_audit, start
p,school_manager,  administration_keyinfo_audit, cancel
p,school_manager,  institution, view
p,school_manager,  institution, edit
p,school_manager,  institution, delete
p,school_manager,  institution, change
p,school_manager,  institution, close
p,school_manager,  institution_open_audit, view
p,school_manager,  institution_close_audit, view
p,school_manager,  institution_close_audit, start
p,school_manager,  institution_close_audit, cancel
p,school_manager,  institution_keyinfo_audit, view
p,school_manager,  institution_keyinfo_audit, start
p,school_manager,  institution_keyinfo_audit, cancel
p,school_manager,  organization, view
p,school_manager,  organization, add
p,school_manager,  organization, edit
p,school_manager,  organization, delete
p,school_manager,  course, view
p,school_manager,  subject, view
p,school_manager,  subject, add
p,school_manager,  subject, edit
p,school_manager,  subject, delete
p,school_manager,  class, view
p,school_manager,  class, add
p,school_manager,  class, edit
p,school_manager,  class, delete
p,school_manager,  school, view
p,school_manager,  school, open
p,school_manager,  school, delete
p,school_manager,  school, edit
p,school_manager,  school, import
p,school_manager,  major, view
p,school_manager,  major, add
p,school_manager,  major, edit
p,school_manager,  major, delete
p,school_manager,  planning_school_close_audit, start
p,school_manager,  planning_school_close_audit, cancel
p,school_manager,  planning_school_keyinfo_audit, view
p,school_manager,  planning_school_keyinfo_audit, cancel
p,school_manager,  planning_school_keyinfo_audit, start
p,school_manager,  school_open_audit, view
p,school_manager,  school_open_audit, start
p,school_manager,  school_open_audit, cancel
p,school_manager,  school_close_audit, view
p,school_manager,  school_close_audit, start
p,school_manager,  school_close_audit, cancel
p,school_manager,  school_keyinfo_audit, view
p,school_manager,  school_keyinfo_audit, start
p,school_manager,  school_keyinfo_audit, cancel
p,school_manager,  administration, edit
p,school_manager,  administration, view
p,school_manager,  administration, delete
p,school_manager,  administration, change
p,school_manager,  administration, close
p,school_manager,  administration_open_audit, view
p,school_manager,  administration_close_audit, view
p,school_manager,  administration_close_audit, start
p,school_manager,  administration_close_audit, cancel
p,school_manager,  administration_keyinfo_audit, view
p,school_manager,  administration_keyinfo_audit, start
p,school_manager,  administration_keyinfo_audit, cancel
p,school_manager,  institution, view
p,school_manager,  institution, edit
p,school_manager,  institution, delete
p,school_manager,  institution, change
p,school_manager,  institution, close
p,school_manager,  institution_open_audit, view
p,school_manager,  institution_close_audit, view
p,school_manager,  institution_close_audit, start
p,school_manager,  institution_close_audit, cancel
p,school_manager,  institution_keyinfo_audit, view
p,school_manager,  institution_keyinfo_audit, start
p,school_manager,  institution_keyinfo_audit, cancel
p,school_manager,  system_config, view
p,school_manager,  system_config, add
p,school_manager,  system_config, detail
p,school_manager,  system_config, edit
g, 18813783460, school_manager
p,city_manager,  new_student, open
p,city_manager,  new_student, view
p,city_manager,  new_student, flowout
p,city_manager,  classdivision, view
p,city_manager,  student_session, view
p,city_manager,  infomanage, temporary_study_view
p,city_manager,  infomanage, current_student_view
p,city_manager,  instudent_transfer, in_view
p,city_manager,  instudent_transfer, out_view
p,city_manager,  student_inner_transaction, view
p,city_manager,  current_student_keyinfo_change, view
p,city_manager,  graduation, view
p,city_manager,  new_student, open
p,city_manager,  new_student, view
p,city_manager,  new_student, flowout
p,city_manager,  classdivision, view
p,city_manager,  student_session, view
p,city_manager,  infomanage, temporary_study_view
p,city_manager,  infomanage, current_student_view
p,city_manager,  instudent_transfer, in_view
p,city_manager,  instudent_transfer, out_view
p,city_manager,  student_inner_transaction, view
p,city_manager,  current_student_keyinfo_change, view
p,city_manager,  graduation, view
p,city_manager,  system_config, view
p,city_manager,  system_config, add
p,city_manager,  system_config, detail
p,city_manager,  system_config, edit
g, 18813783460, city_manager
