p,city_manager,  new_student, open
p,city_manager,  new_student, view
p,city_manager,  new_student, flowout
p,city_manager,  classdivision, view
p,city_manager,  student_session, view
p,city_manager,  infomanage, temporary_study_view
p,city_manager,  infomanage, current_student_view
p,city_manager,  instudent_transfer, in_view
p,city_manager,  instudent_transfer, out_view
p,city_manager,  student_inner_transaction, view
p,city_manager,  current_student_keyinfo_change, view
p,city_manager,  graduation, view
p,city_manager,  new_student, open
p,city_manager,  new_student, view
p,city_manager,  new_student, flowout
p,city_manager,  classdivision, view
p,city_manager,  student_session, view
p,city_manager,  infomanage, temporary_study_view
p,city_manager,  infomanage, current_student_view
p,city_manager,  instudent_transfer, in_view
p,city_manager,  instudent_transfer, out_view
p,city_manager,  student_inner_transaction, view
p,city_manager,  current_student_keyinfo_change, view
p,city_manager,  graduation, view
p,city_manager,  system_config, view
p,city_manager,  system_config, add
p,city_manager,  system_config, detail
p,city_manager,  system_config, edit
p,city_manager,  planning_school_open_audit, pass
p,city_manager,  institution, open
p,city_manager,  administration, open
g, 17601268784, city_manager
